0.0,0.000568095743069,0.00159066808059,0.00352219360703,0.00477200424178,0.00477200424178,0.00477200424178,0.00477200424178,0.00477200424178,0.00727162551129,0.00988486592941,0.0111346765642,0.0112482957128,0.0127253446448,0.0127253446448,0.0127253446448,0.0127253446448,0.0156794425087,0.0319269807605,0.0835100742312,0.147932131495,0.274390243902,0.380396909559,0.475155279503,0.622519315255,0.729662172398,0.869413725193,0.989395546129,1.05620360551,1.14459930314,1.20413573701,1.23208604757,1.26344493259,1.28912286017,1.30593849417,1.33013937282,1.34752310256,1.36115740039,1.37717770035,1.39956067263,1.4184214513,1.43955461294,1.45477957885,1.471708832,1.48591122557,1.4918194213,1.49886380851,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00197397280304,0.0168884339816,0.053735926305,0.13620412341,0.229090510309,0.327131159526,0.451052785495,0.52222547156,0.59942974119,0.683213920164,0.734208217576,0.822707998245,0.917349027636,0.986218745431,1.08557537652,1.17736511186,1.24667349028,1.32168445679,1.37432373154,1.40075303407,1.42531802895,1.4425354584,1.45481795584,1.4692937564,1.47806696886,1.49155578301,1.49967100453,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00511310814998,0.0547334986055,0.144677719244,0.250077471336,0.424620390456,0.550821196157,0.743841028819,0.90885497366,1.0022854044,1.11791137279,1.19832661915,1.2307483731,1.28129841958,1.30883947939,1.32894329098,1.35381158971,1.37496126433,1.40029439108,1.4251626898,1.43945615122,1.45955996281,1.4760613573,1.48349860552,1.48861171367,1.48861171367,1.48861171367,1.48861171367,1.49186550976,1.49442206384,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593,1.49744344593
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000454476594455,0.0206786850477,0.0719209210726,0.143841842145,0.262687471595,0.387895773368,0.474928041206,0.586729283442,0.637062566278,0.66967126193,0.690577185275,0.700462051204,0.719550068171,0.756817148917,0.796470231783,0.866118769883,0.946106650507,1.01473261627,1.12210271171,1.19788668384,1.26764884108,1.34672776852,1.40933191941,1.44091804272,1.46784578094,1.4754582639,1.48636570217,1.49091046811,1.49534161491,1.49761399788,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192,1.49840933192
0.0,0.0,0.0,0.0,0.00503806538289,0.0305642633229,0.0713166144201,0.11934617107,0.187304075235,0.255150022391,0.369570085087,0.443237796686,0.52776533811,0.586206896552,0.619905956113,0.669502910882,0.709359605911,0.733878190775,0.774518584863,0.816390506046,0.852664576803,0.896215853112,0.946484549933,0.991491267353,1.04702194357,1.09661889834,1.14621585311,1.21238244514,1.25380653829,1.30665024631,1.35971786834,1.39621585311,1.44458128079,1.47861621137,1.48902821317,1.49798477385,1.50313479624,1.50559785043,1.50626959248,1.50626959248,1.50626959248,1.50626959248,1.50626959248,1.50570980743,1.50223914017,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038961038961,0.0130634071811,0.0449197860963,0.0905271199389,0.194576012223,0.370588235294,0.545110771581,0.76077158136,0.969442322383,1.08953399542,1.21592818946,1.29625668449,1.32513368984,1.33911382735,1.34713521772,1.35676088617,1.37245989305,1.3885026738,1.41107715814,1.43101604278,1.44201680672,1.45473644003,1.46619556914,1.47834224599,1.49541634836,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000566893424036,0.00657596371882,0.0195011337868,0.0463718820862,0.102607709751,0.212698412698,0.297732426304,0.417233560091,0.562358276644,0.629365079365,0.74977324263,0.866326530612,0.926984126984,1.00532879819,1.0664399093,1.12505668934,1.19036281179,1.23537414966,1.29795918367,1.35476190476,1.38650793651,1.42585034014,1.44308390023,1.460430839,1.47176870748,1.48140589569,1.48888888889,1.49637188209,1.49795918367,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.00125513464172,0.00159744408946,0.00262437243268,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00319488817891,0.00467822911912,0.0254450022821,0.0681195801004,0.182565038795,0.275673208581,0.408375171155,0.540734824281,0.670127795527,0.752053856686,0.868096759471,0.955499771794,1.02156549521,1.07747603834,1.11182108626,1.13133272478,1.14787768142,1.16567777271,1.18587403012,1.20892286627,1.22535371976,1.26517571885,1.30796439982,1.34208124144,1.38395709722,1.40734824281,1.4392971246,1.46188954815,1.47124600639,1.48653582839,1.49475125513,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182,1.49680511182
0.0,0.00416204217536,0.0522039004281,0.112612969716,0.166006025052,0.202750911685,0.224750277469,0.232836530839,0.238187727921,0.245322657365,0.256262882511,0.284089107341,0.310488346282,0.334628190899,0.366497542413,0.387426668781,0.400031710798,0.422744569526,0.444149357856,0.480775329,0.533573806881,0.564729665451,0.621809100999,0.680910099889,0.715990169653,0.781631520533,0.853813223403,0.926470588235,1.03622958617,1.1012763596,1.18523069605,1.27037418741,1.34576660853,1.41093229745,1.45921198668,1.48121135247,1.49120025369,1.49595687332,1.49702711273,1.49940542255,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00404312668464,0.0149371069182,0.0275157232704,0.0488544474394,0.0809748427673,0.123203054807,0.179806828392,0.266397124888,0.341644204852,0.459119496855,0.576594788859,0.672282120395,0.798292902066,0.918575920934,1.00179694519,1.11623989218,1.21698113208,1.27976190476,1.35736747529,1.40217879605,1.44159928122,1.47192273136,1.48023360288,1.49213836478,1.50112309075,1.50471698113,1.50471698113,1.50471698113,1.50471698113,1.50482929021,1.50628930818,1.50482929021,1.50202156334,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
